[12760.0, 1463.0, 1006.0, 789.0, 668.0, 595.0, 552.0, 521.0, 504.0, 495.0, 500.0, 492.0, 504.0, 501.0, 472.0, 540.0, 528.0, 551.0, 510.0, 516.0, 600.0, 546.0, 564.0, 649.0, 672.0, 610.0, 596.0, 615.0, 672.0, 688.0, 810.0, 731.0, 688.0, 669.0, 648.0, 725.0, 756.0, 807.0, 878.0, 897.0, 1040.0, 934.0, 918.0, 844.0, 828.0, 870.0, 842.0, 884.0, 864.0, 846.0, 940.0, 948.0, 1000.0, 1028.0, 1008.0, 1160.0, 1216.0, 1296.0, 1372.0, 1348.0, 1500.0, 1433.0, 1370.0, 1311.0, 1304.0, 1325.0, 1278.0, 1235.0, 1196.0, 1194.0, 1250.0, 1223.0, 1200.0, 1181.0, 1184.0, 1275.0, 1268.0, 1265.0, 1266.0, 1274.0, 1360.0, 1329.0, 1342.0, 1313.0, 1320.0, 1425.0, 1398.0, 1425.0, 1400.0, 1406.0, 1530.0, 1507.0, 1548.0, 1527.0, 1532.0, 1675.0, 1656.0, 1711.0, 1694.0, 1698.0, 1860.0, 1845.0, 1914.0, 1901.0, 1904.0, 2085.0, 2074.0, 2157.0, 2148.0, 2150.0, 2350.0, 2343.0, 2440.0, 2435.0, 2436.0, 2655.0, 2652.0, 2763.0, 2762.0, 2761.0, 12760.0, 12737.0, 12714.0, 12691.0, 12668.0, 22645.0, 22623.0, 22601.0, 22579.0, 22557.0, 32535.0, 32514.0, 32493.0, 32472.0, 32451.0, 42430.0, 42410.0, 42390.0, 42370.0, 42350.0, 52330.0, 52311.0, 52292.0, 52273.0, 52254.0, 62235.0, 62217.0, 62199.0, 62181.0, 62163.0, 72145.0, 72128.0, 72111.0, 72094.0, 72077.0, 82060.0, 82044.0, 82028.0, 82012.0, 81996.0, 91980.0, 91965.0, 91950.0, 91935.0, 91920.0, 101905.0, 101891.0, 101877.0, 101863.0, 101849.0, 111835.0, 111822.0, 111809.0, 111796.0, 111783.0, 121770.0, 121758.0, 121746.0, 121734.0, 121722.0, 131710.0, 131699.0, 131688.0, 131677.0, 131666.0, 141655.0, 141645.0, 141635.0, 141625.0, 141615.0, 151605.0, 151596.0, 151587.0, 151578.0, 151569.0, 161560.0, 161552.0, 161544.0, 161536.0, 161528.0, 171520.0, 171513.0, 171506.0, 171499.0, 171492.0, 181485.0, 181479.0, 181473.0, 181467.0, 181461.0, 191455.0, 191450.0, 191445.0, 191440.0, 191435.0, 201430.0, 201426.0, 201422.0, 201418.0, 201414.0, 211410.0, 211407.0, 211404.0, 211401.0, 211398.0, 221395.0, 221393.0, 221391.0, 221389.0, 221387.0, 231385.0, 231384.0, 231383.0, 231382.0, 231381.0, 241380.0, 241380.0, 241380.0, 470000.0],
[12737.0, 1452.0, 999.0, 784.0, 645.0, 592.0, 547.0, 519.0, 505.0, 472.0, 497.0, 492.0, 505.0, 504.0, 456.0, 532.0, 516.0, 545.0, 521.0, 498.0, 597.0, 550.0, 558.0, 632.0, 649.0, 622.0, 600.0, 612.0, 662.0, 668.0, 787.0, 754.0, 704.0, 679.0, 637.0, 710.0, 752.0, 798.0, 864.0, 876.0, 1017.0, 970.0, 914.0, 872.0, 822.0, 861.0, 859.0, 871.0, 874.0, 833.0, 925.0, 950.0, 983.0, 1024.0, 991.0, 1141.0, 1204.0, 1275.0, 1354.0, 1326.0, 1477.0, 1432.0, 1368.0, 1366.0, 1302.0, 1321.0, 1273.0, 1229.0, 1242.0, 1188.0, 1242.0, 1214.0, 1190.0, 1218.0, 1174.0, 1263.0, 1255.0, 1251.0, 1294.0, 1260.0, 1345.0, 1314.0, 1326.0, 1335.0, 1305.0, 1409.0, 1382.0, 1408.0, 1416.0, 1390.0, 1513.0, 1490.0, 1530.0, 1537.0, 1515.0, 1657.0, 1638.0, 1692.0, 1698.0, 1680.0, 1841.0, 1826.0, 1894.0, 1899.0, 1885.0, 2065.0, 2054.0, 2136.0, 2140.0, 2130.0, 2329.0, 2322.0, 2418.0, 2421.0, 2415.0, 2633.0, 2630.0, 2740.0, 2739.0, 2738.0, 12737.0, 12737.0, 12714.0, 12691.0, 12668.0, 22645.0, 22623.0, 22601.0, 22579.0, 22557.0, 32535.0, 32514.0, 32493.0, 32472.0, 32451.0, 42430.0, 42410.0, 42390.0, 42370.0, 42350.0, 52330.0, 52311.0, 52292.0, 52273.0, 52254.0, 62235.0, 62217.0, 62199.0, 62181.0, 62163.0, 72145.0, 72128.0, 72111.0, 72094.0, 72077.0, 82060.0, 82044.0, 82028.0, 82012.0, 81996.0, 91980.0, 91965.0, 91950.0, 91935.0, 91920.0, 101905.0, 101891.0, 101877.0, 101863.0, 101849.0, 111835.0, 111822.0, 111809.0, 111796.0, 111783.0, 121770.0, 121758.0, 121746.0, 121734.0, 121722.0, 131710.0, 131699.0, 131688.0, 131677.0, 131666.0, 141655.0, 141645.0, 141635.0, 141625.0, 141615.0, 151605.0, 151596.0, 151587.0, 151578.0, 151569.0, 161560.0, 161552.0, 161544.0, 161536.0, 161528.0, 171520.0, 171513.0, 171506.0, 171499.0, 171492.0, 181485.0, 181479.0, 181473.0, 181467.0, 181461.0, 191455.0, 191450.0, 191445.0, 191440.0, 191435.0, 201430.0, 201426.0, 201422.0, 201418.0, 201414.0, 211410.0, 211407.0, 211404.0, 211401.0, 211398.0, 221395.0, 221393.0, 221391.0, 221389.0, 221387.0, 231385.0, 231384.0, 231383.0, 231382.0, 231381.0, 241380.0, 241380.0, 241380.0, 470000.0],
[12714.0, 1440.0, 992.0, 779.0, 622.0, 589.0, 542.0, 517.0, 506.0, 449.0, 494.0, 491.0, 506.0, 507.0, 440.0, 524.0, 506.0, 556.0, 522.0, 480.0, 594.0, 556.0, 554.0, 617.0, 626.0, 636.0, 606.0, 611.0, 654.0, 648.0, 794.0, 750.0, 722.0, 691.0, 626.0, 712.0, 736.0, 791.0, 852.0, 855.0, 994.0, 968.0, 948.0, 902.0, 816.0, 852.0, 848.0, 886.0, 886.0, 820.0, 910.0, 934.0, 984.0, 1022.0, 974.0, 1122.0, 1184.0, 1262.0, 1332.0, 1304.0, 1454.0, 1431.0, 1426.0, 1364.0, 1300.0, 1317.0, 1268.0, 1278.0, 1236.0, 1182.0, 1234.0, 1205.0, 1230.0, 1208.0, 1164.0, 1251.0, 1242.0, 1282.0, 1280.0, 1246.0, 1330.0, 1299.0, 1350.0, 1320.0, 1290.0, 1393.0, 1366.0, 1426.0, 1400.0, 1374.0, 1496.0, 1473.0, 1542.0, 1520.0, 1498.0, 1639.0, 1620.0, 1698.0, 1680.0, 1662.0, 1822.0, 1807.0, 1894.0, 1880.0, 1866.0, 2045.0, 2034.0, 2130.0, 2120.0, 2110.0, 2308.0, 2301.0, 2406.0, 2400.0, 2394.0, 2611.0, 2608.0, 2717.0, 2716.0, 2715.0, 12714.0, 12714.0, 12714.0, 12691.0, 12668.0, 22645.0, 22623.0, 22601.0, 22579.0, 22557.0, 32535.0, 32514.0, 32493.0, 32472.0, 32451.0, 42430.0, 42410.0, 42390.0, 42370.0, 42350.0, 52330.0, 52311.0, 52292.0, 52273.0, 52254.0, 62235.0, 62217.0, 62199.0, 62181.0, 62163.0, 72145.0, 72128.0, 72111.0, 72094.0, 72077.0, 82060.0, 82044.0, 82028.0, 82012.0, 81996.0, 91980.0, 91965.0, 91950.0, 91935.0, 91920.0, 101905.0, 101891.0, 101877.0, 101863.0, 101849.0, 111835.0, 111822.0, 111809.0, 111796.0, 111783.0, 121770.0, 121758.0, 121746.0, 121734.0, 121722.0, 131710.0, 131699.0, 131688.0, 131677.0, 131666.0, 141655.0, 141645.0, 141635.0, 141625.0, 141615.0, 151605.0, 151596.0, 151587.0, 151578.0, 151569.0, 161560.0, 161552.0, 161544.0, 161536.0, 161528.0, 171520.0, 171513.0, 171506.0, 171499.0, 171492.0, 181485.0, 181479.0, 181473.0, 181467.0, 181461.0, 191455.0, 191450.0, 191445.0, 191440.0, 191435.0, 201430.0, 201426.0, 201422.0, 201418.0, 201414.0, 211410.0, 211407.0, 211404.0, 211401.0, 211398.0, 221395.0, 221393.0, 221391.0, 221389.0, 221387.0, 231385.0, 231384.0, 231383.0, 231382.0, 231381.0, 241380.0, 241380.0, 241380.0, 470000.0],
[12691.0, 1429.0, 983.0, 774.0, 599.0, 586.0, 543.0, 515.0, 499.0, 426.0, 491.0, 490.0, 495.0, 510.0, 424.0, 531.0, 509.0, 550.0, 525.0, 462.0, 591.0, 564.0, 552.0, 604.0, 603.0, 652.0, 614.0, 612.0, 648.0, 628.0, 801.0, 776.0, 715.0, 705.0, 615.0, 716.0, 735.0, 774.0, 833.0, 834.0, 974.0, 1007.0, 945.0, 897.0, 810.0, 876.0, 868.0, 874.0, 873.0, 807.0, 918.0, 939.0, 968.0, 1005.0, 957.0, 1116.0, 1175.0, 1242.0, 1310.0, 1282.0, 1431.0, 1469.0, 1425.0, 1362.0, 1298.0, 1313.0, 1320.0, 1273.0, 1230.0, 1176.0, 1226.0, 1248.0, 1221.0, 1198.0, 1154.0, 1239.0, 1276.0, 1269.0, 1266.0, 1232.0, 1315.0, 1326.0, 1335.0, 1305.0, 1275.0, 1377.0, 1387.0, 1410.0, 1384.0, 1358.0, 1479.0, 1488.0, 1525.0, 1503.0, 1481.0, 1621.0, 1629.0, 1680.0, 1662.0, 1644.0, 1803.0, 1810.0, 1875.0, 1861.0, 1847.0, 2025.0, 2031.0, 2110.0, 2100.0, 2090.0, 2287.0, 2292.0, 2385.0, 2379.0, 2373.0, 2589.0, 2586.0, 2694.0, 2693.0, 2692.0, 12691.0, 12691.0, 12691.0, 12691.0, 12668.0, 22645.0, 22623.0, 22601.0, 22579.0, 22557.0, 32535.0, 32514.0, 32493.0, 32472.0, 32451.0, 42430.0, 42410.0, 42390.0, 42370.0, 42350.0, 52330.0, 52311.0, 52292.0, 52273.0, 52254.0, 62235.0, 62217.0, 62199.0, 62181.0, 62163.0, 72145.0, 72128.0, 72111.0, 72094.0, 72077.0, 82060.0, 82044.0, 82028.0, 82012.0, 81996.0, 91980.0, 91965.0, 91950.0, 91935.0, 91920.0, 101905.0, 101891.0, 101877.0, 101863.0, 101849.0, 111835.0, 111822.0, 111809.0, 111796.0, 111783.0, 121770.0, 121758.0, 121746.0, 121734.0, 121722.0, 131710.0, 131699.0, 131688.0, 131677.0, 131666.0, 141655.0, 141645.0, 141635.0, 141625.0, 141615.0, 151605.0, 151596.0, 151587.0, 151578.0, 151569.0, 161560.0, 161552.0, 161544.0, 161536.0, 161528.0, 171520.0, 171513.0, 171506.0, 171499.0, 171492.0, 181485.0, 181479.0, 181473.0, 181467.0, 181461.0, 191455.0, 191450.0, 191445.0, 191440.0, 191435.0, 201430.0, 201426.0, 201422.0, 201418.0, 201414.0, 211410.0, 211407.0, 211404.0, 211401.0, 211398.0, 221395.0, 221393.0, 221391.0, 221389.0, 221387.0, 231385.0, 231384.0, 231383.0, 231382.0, 231381.0, 241380.0, 241380.0, 241380.0, 470000.0],
[22553.0, 1417.0, 976.0, 766.0, 576.0, 583.0, 538.0, 513.0, 492.0, 403.0, 488.0, 489.0, 496.0, 500.0, 408.0, 538.0, 504.0, 544.0, 530.0, 444.0, 588.0, 574.0, 552.0, 593.0, 580.0, 670.0, 624.0, 615.0, 632.0, 608.0, 782.0, 804.0, 736.0, 696.0, 604.0, 722.0, 736.0, 770.0, 814.0, 813.0, 956.0, 984.0, 982.0, 892.0, 804.0, 902.0, 858.0, 892.0, 860.0, 794.0, 928.0, 924.0, 972.0, 988.0, 940.0, 1112.0, 1156.0, 1222.0, 1288.0, 1260.0, 1412.0, 1446.0, 1424.0, 1360.0, 1296.0, 1368.0, 1316.0, 1268.0, 1224.0, 1170.0, 1272.0, 1240.0, 1212.0, 1188.0, 1144.0, 1276.0, 1264.0, 1256.0, 1252.0, 1218.0, 1344.0, 1312.0, 1320.0, 1290.0, 1260.0, 1400.0, 1372.0, 1394.0, 1368.0, 1342.0, 1496.0, 1472.0, 1508.0, 1486.0, 1464.0, 1632.0, 1612.0, 1662.0, 1644.0, 1626.0, 1808.0, 1792.0, 1856.0, 1842.0, 1828.0, 2024.0, 2012.0, 2090.0, 2080.0, 2070.0, 2280.0, 2272.0, 2364.0, 2358.0, 2352.0, 2567.0, 2564.0, 2671.0, 2670.0, 2669.0, 12668.0, 12668.0, 12668.0, 12668.0, 22553.0, 22531.0, 22509.0, 22487.0, 22465.0, 22443.0, 32421.0, 32400.0, 32379.0, 32358.0, 32337.0, 42316.0, 42296.0, 42276.0, 42256.0, 42236.0, 52216.0, 52197.0, 52178.0, 52159.0, 52140.0, 62121.0, 62103.0, 62085.0, 62067.0, 62049.0, 72031.0, 72014.0, 71997.0, 71980.0, 71963.0, 81946.0, 81930.0, 81914.0, 81898.0, 81882.0, 91866.0, 91851.0, 91836.0, 91821.0, 91806.0, 101791.0, 101777.0, 101763.0, 101749.0, 101735.0, 111721.0, 111708.0, 111695.0, 111682.0, 111669.0, 121656.0, 121644.0, 121632.0, 121620.0, 121608.0, 131596.0, 131585.0, 131574.0, 131563.0, 131552.0, 141541.0, 141531.0, 141521.0, 141511.0, 141501.0, 151491.0, 151482.0, 151473.0, 151464.0, 151455.0, 161446.0, 161438.0, 161430.0, 161422.0, 161414.0, 171406.0, 171399.0, 171392.0, 171385.0, 171378.0, 181371.0, 181365.0, 181359.0, 181353.0, 181347.0, 191341.0, 191336.0, 191331.0, 191326.0, 191321.0, 201316.0, 201312.0, 201308.0, 201304.0, 201300.0, 211296.0, 211293.0, 211290.0, 211287.0, 211284.0, 221281.0, 221279.0, 221277.0, 221275.0, 221273.0, 231271.0, 231270.0, 231269.0, 231268.0, 231267.0, 241266.0, 241266.0, 241266.0, 460001.0],
[32530.0, 1468.0, 1010.0, 790.0, 666.0, 600.0, 556.0, 524.0, 506.0, 496.0, 500.0, 492.0, 502.0, 511.0, 496.0, 550.0, 514.0, 561.0, 554.0, 492.0, 610.0, 606.0, 554.0, 584.0, 582.0, 690.0, 636.0, 620.0, 629.0, 624.0, 765.0, 813.0, 759.0, 713.0, 685.0, 730.0, 739.0, 768.0, 806.0, 816.0, 940.0, 1004.0, 1021.0, 926.0, 909.0, 930.0, 881.0, 912.0, 876.0, 862.0, 940.0, 932.0, 978.0, 990.0, 974.0, 1110.0, 1150.0, 1213.0, 1275.0, 1252.0, 1395.0, 1426.0, 1464.0, 1420.0, 1416.0, 1425.0, 1371.0, 1321.0, 1275.0, 1276.0, 1320.0, 1286.0, 1256.0, 1230.0, 1236.0, 1315.0, 1301.0, 1291.0, 1285.0, 1296.0, 1375.0, 1342.0, 1348.0, 1317.0, 1327.0, 1425.0, 1396.0, 1416.0, 1389.0, 1398.0, 1515.0, 1490.0, 1524.0, 1501.0, 1509.0, 1645.0, 1624.0, 1672.0, 1653.0, 1660.0, 1815.0, 1798.0, 1860.0, 1845.0, 1851.0, 2025.0, 2012.0, 2088.0, 2077.0, 2082.0, 2275.0, 2266.0, 2356.0, 2349.0, 12331.0, 12545.0, 12542.0, 12648.0, 12647.0, 12646.0, 22645.0, 22645.0, 22645.0, 22645.0, 22531.0, 32530.0, 32508.0, 32486.0, 32464.0, 32442.0, 42420.0, 42399.0, 42378.0, 42357.0, 42336.0, 52315.0, 52295.0, 52275.0, 52255.0, 52235.0, 62215.0, 62196.0, 62177.0, 62158.0, 62139.0, 72120.0, 72102.0, 72084.0, 72066.0, 72048.0, 82030.0, 82013.0, 81996.0, 81979.0, 81962.0, 91945.0, 91929.0, 91913.0, 91897.0, 91881.0, 101865.0, 101850.0, 101835.0, 101820.0, 101805.0, 111790.0, 111776.0, 111762.0, 111748.0, 111734.0, 121720.0, 121707.0, 121694.0, 121681.0, 121668.0, 131655.0, 131643.0, 131631.0, 131619.0, 131607.0, 141595.0, 141584.0, 141573.0, 141562.0, 141551.0, 151540.0, 151530.0, 151520.0, 151510.0, 151500.0, 161490.0, 161481.0, 161472.0, 161463.0, 161454.0, 171445.0, 171437.0, 171429.0, 171421.0, 171413.0, 181405.0, 181398.0, 181391.0, 181384.0, 181377.0, 191370.0, 191364.0, 191358.0, 191352.0, 191346.0, 201340.0, 201335.0, 201330.0, 201325.0, 201320.0, 211315.0, 211311.0, 211307.0, 211303.0, 211299.0, 221295.0, 221292.0, 221289.0, 221286.0, 221283.0, 231280.0, 231278.0, 231276.0, 231274.0, 231272.0, 241270.0, 241269.0, 241268.0, 241267.0, 241266.0, 251265.0, 251265.0, 251265.0, 470000.0],
[32508.0, 1457.0, 1002.0, 786.0, 644.0, 593.0, 552.0, 523.0, 508.0, 474.0, 498.0, 492.0, 504.0, 507.0, 488.0, 543.0, 514.0, 546.0, 564.0, 480.0, 594.0, 621.0, 558.0, 577.0, 564.0, 693.0, 650.0, 627.0, 628.0, 608.0, 744.0, 822.0, 784.0, 732.0, 678.0, 719.0, 744.0, 753.0, 800.0, 798.0, 920.0, 985.0, 1020.0, 962.0, 906.0, 924.0, 906.0, 902.0, 894.0, 852.0, 928.0, 942.0, 964.0, 994.0, 960.0, 1094.0, 1132.0, 1194.0, 1264.0, 1232.0, 1374.0, 1404.0, 1442.0, 1482.0, 1416.0, 1423.0, 1368.0, 1317.0, 1328.0, 1272.0, 1314.0, 1279.0, 1248.0, 1274.0, 1228.0, 1305.0, 1290.0, 1279.0, 1320.0, 1284.0, 1362.0, 1329.0, 1334.0, 1346.0, 1314.0, 1411.0, 1382.0, 1401.0, 1412.0, 1384.0, 1500.0, 1475.0, 1508.0, 1518.0, 1494.0, 1629.0, 1608.0, 1655.0, 1664.0, 1644.0, 1798.0, 1781.0, 1842.0, 1850.0, 1834.0, 2007.0, 1994.0, 2069.0, 2076.0, 2064.0, 2256.0, 2247.0, 2336.0, 2329.0, 12311.0, 12524.0, 12521.0, 12626.0, 12625.0, 12624.0, 22623.0, 22623.0, 22623.0, 22623.0, 22509.0, 32508.0, 32508.0, 32486.0, 32464.0, 32442.0, 42420.0, 42399.0, 42378.0, 42357.0, 42336.0, 52315.0, 52295.0, 52275.0, 52255.0, 52235.0, 62215.0, 62196.0, 62177.0, 62158.0, 62139.0, 72120.0, 72102.0, 72084.0, 72066.0, 72048.0, 82030.0, 82013.0, 81996.0, 81979.0, 81962.0, 91945.0, 91929.0, 91913.0, 91897.0, 91881.0, 101865.0, 101850.0, 101835.0, 101820.0, 101805.0, 111790.0, 111776.0, 111762.0, 111748.0, 111734.0, 121720.0, 121707.0, 121694.0, 121681.0, 121668.0, 131655.0, 131643.0, 131631.0, 131619.0, 131607.0, 141595.0, 141584.0, 141573.0, 141562.0, 141551.0, 151540.0, 151530.0, 151520.0, 151510.0, 151500.0, 161490.0, 161481.0, 161472.0, 161463.0, 161454.0, 171445.0, 171437.0, 171429.0, 171421.0, 171413.0, 181405.0, 181398.0, 181391.0, 181384.0, 181377.0, 191370.0, 191364.0, 191358.0, 191352.0, 191346.0, 201340.0, 201335.0, 201330.0, 201325.0, 201320.0, 211315.0, 211311.0, 211307.0, 211303.0, 211299.0, 221295.0, 221292.0, 221289.0, 221286.0, 221283.0, 231280.0, 231278.0, 231276.0, 231274.0, 231272.0, 241270.0, 241269.0, 241268.0, 241267.0, 241266.0, 251265.0, 251265.0, 251265.0, 470000.0],
[32486.0, 1446.0, 996.0, 782.0, 622.0, 591.0, 548.0, 522.0, 510.0, 452.0, 496.0, 492.0, 506.0, 507.0, 466.0, 536.0, 516.0, 541.0, 560.0, 468.0, 580.0, 620.0, 564.0, 572.0, 546.0, 696.0, 666.0, 636.0, 629.0, 592.0, 730.0, 800.0, 811.0, 753.0, 671.0, 730.0, 732.0, 754.0, 796.0, 780.0, 900.0, 964.0, 1040.0, 1000.0, 903.0, 918.0, 898.0, 925.0, 914.0, 842.0, 916.0, 929.0, 973.0, 1000.0, 946.0, 1078.0, 1114.0, 1188.0, 1244.0, 1212.0, 1353.0, 1382.0, 1423.0, 1460.0, 1416.0, 1421.0, 1365.0, 1373.0, 1324.0, 1268.0, 1308.0, 1272.0, 1295.0, 1266.0, 1220.0, 1295.0, 1279.0, 1317.0, 1308.0, 1272.0, 1349.0, 1316.0, 1365.0, 1333.0, 1301.0, 1397.0, 1368.0, 1426.0, 1398.0, 1370.0, 1485.0, 1460.0, 1527.0, 1503.0, 1479.0, 1613.0, 1592.0, 1668.0, 1648.0, 1628.0, 1781.0, 1764.0, 1849.0, 1833.0, 1817.0, 1989.0, 1976.0, 2070.0, 2058.0, 2046.0, 2237.0, 2228.0, 2316.0, 2309.0, 12291.0, 12503.0, 12500.0, 12604.0, 12603.0, 12602.0, 22601.0, 22601.0, 22601.0, 22601.0, 22487.0, 32486.0, 32486.0, 32486.0, 32464.0, 32442.0, 42420.0, 42399.0, 42378.0, 42357.0, 42336.0, 52315.0, 52295.0, 52275.0, 52255.0, 52235.0, 62215.0, 62196.0, 62177.0, 62158.0, 62139.0, 72120.0, 72102.0, 72084.0, 72066.0, 72048.0, 82030.0, 82013.0, 81996.0, 81979.0, 81962.0, 91945.0, 91929.0, 91913.0, 91897.0, 91881.0, 101865.0, 101850.0, 101835.0, 101820.0, 101805.0, 111790.0, 111776.0, 111762.0, 111748.0, 111734.0, 121720.0, 121707.0, 121694.0, 121681.0, 121668.0, 131655.0, 131643.0, 131631.0, 131619.0, 131607.0, 141595.0, 141584.0, 141573.0, 141562.0, 141551.0, 151540.0, 151530.0, 151520.0, 151510.0, 151500.0, 161490.0, 161481.0, 161472.0, 161463.0, 161454.0, 171445.0, 171437.0, 171429.0, 171421.0, 171413.0, 181405.0, 181398.0, 181391.0, 181384.0, 181377.0, 191370.0, 191364.0, 191358.0, 191352.0, 191346.0, 201340.0, 201335.0, 201330.0, 201325.0, 201320.0, 211315.0, 211311.0, 211307.0, 211303.0, 211299.0, 221295.0, 221292.0, 221289.0, 221286.0, 221283.0, 231280.0, 231278.0, 231276.0, 231274.0, 231272.0, 241270.0, 241269.0, 241268.0, 241267.0, 241266.0, 251265.0, 251265.0, 251265.0, 470000.0],
[32464.0, 1435.0, 988.0, 775.0, 600.0, 589.0, 544.0, 514.0, 504.0, 430.0, 494.0, 492.0, 496.0, 500.0, 444.0, 522.0, 536.0, 531.0, 556.0, 456.0, 568.0, 619.0, 572.0, 569.0, 528.0, 699.0, 684.0, 627.0, 632.0, 576.0, 718.0, 782.0, 808.0, 776.0, 664.0, 743.0, 740.0, 740.0, 780.0, 762.0, 888.0, 948.0, 1018.0, 998.0, 900.0, 950.0, 926.0, 916.0, 904.0, 832.0, 932.0, 942.0, 960.0, 986.0, 932.0, 1062.0, 1112.0, 1170.0, 1224.0, 1192.0, 1332.0, 1366.0, 1402.0, 1438.0, 1416.0, 1419.0, 1424.0, 1370.0, 1320.0, 1264.0, 1302.0, 1322.0, 1288.0, 1258.0, 1212.0, 1285.0, 1320.0, 1306.0, 1296.0, 1260.0, 1336.0, 1350.0, 1352.0, 1320.0, 1288.0, 1383.0, 1396.0, 1412.0, 1384.0, 1356.0, 1470.0, 1482.0, 1512.0, 1488.0, 1464.0, 1597.0, 1608.0, 1652.0, 1632.0, 1612.0, 1764.0, 1774.0, 1832.0, 1816.0, 1800.0, 1971.0, 1980.0, 2052.0, 2040.0, 2028.0, 2218.0, 2209.0, 2296.0, 2289.0, 12271.0, 12482.0, 12479.0, 12582.0, 12581.0, 12580.0, 22579.0, 22579.0, 22579.0, 22579.0, 22465.0, 32464.0, 32464.0, 32464.0, 32464.0, 32442.0, 42420.0, 42399.0, 42378.0, 42357.0, 42336.0, 52315.0, 52295.0, 52275.0, 52255.0, 52235.0, 62215.0, 62196.0, 62177.0, 62158.0, 62139.0, 72120.0, 72102.0, 72084.0, 72066.0, 72048.0, 82030.0, 82013.0, 81996.0, 81979.0, 81962.0, 91945.0, 91929.0, 91913.0, 91897.0, 91881.0, 101865.0, 101850.0, 101835.0, 101820.0, 101805.0, 111790.0, 111776.0, 111762.0, 111748.0, 111734.0, 121720.0, 121707.0, 121694.0, 121681.0, 121668.0, 131655.0, 131643.0, 131631.0, 131619.0, 131607.0, 141595.0, 141584.0, 141573.0, 141562.0, 141551.0, 151540.0, 151530.0, 151520.0, 151510.0, 151500.0, 161490.0, 161481.0, 161472.0, 161463.0, 161454.0, 171445.0, 171437.0, 171429.0, 171421.0, 171413.0, 181405.0, 181398.0, 181391.0, 181384.0, 181377.0, 191370.0, 191364.0, 191358.0, 191352.0, 191346.0, 201340.0, 201335.0, 201330.0, 201325.0, 201320.0, 211315.0, 211311.0, 211307.0, 211303.0, 211299.0, 221295.0, 221292.0, 221289.0, 221286.0, 221283.0, 231280.0, 231278.0, 231276.0, 231274.0, 231272.0, 241270.0, 241269.0, 241268.0, 241267.0, 241266.0, 251265.0, 251265.0, 251265.0, 470000.0],
[42332.0, 1424.0, 980.0, 768.0, 578.0, 587.0, 540.0, 513.0, 498.0, 408.0, 492.0, 492.0, 498.0, 495.0, 422.0, 519.0, 530.0, 523.0, 552.0, 444.0, 558.0, 618.0, 582.0, 568.0, 510.0, 702.0, 704.0, 639.0, 620.0, 560.0, 708.0, 766.0, 818.0, 771.0, 657.0, 758.0, 729.0, 744.0, 764.0, 744.0, 878.0, 928.0, 999.0, 996.0, 897.0, 984.0, 919.0, 942.0, 894.0, 822.0, 950.0, 930.0, 972.0, 972.0, 918.0, 1065.0, 1095.0, 1152.0, 1204.0, 1172.0, 1320.0, 1345.0, 1381.0, 1416.0, 1394.0, 1481.0, 1422.0, 1367.0, 1316.0, 1260.0, 1355.0, 1316.0, 1281.0, 1250.0, 1204.0, 1329.0, 1310.0, 1295.0, 1284.0, 1248.0, 1372.0, 1338.0, 1339.0, 1307.0, 1275.0, 1413.0, 1383.0, 1398.0, 1370.0, 1342.0, 1494.0, 1468.0, 1497.0, 1473.0, 1449.0, 1615.0, 1593.0, 1636.0, 1616.0, 1596.0, 1776.0, 1758.0, 1815.0, 1799.0, 1783.0, 1977.0, 1963.0, 2034.0, 2022.0, 2010.0, 2199.0, 2190.0, 2276.0, 2269.0, 12251.0, 12461.0, 12458.0, 12560.0, 12559.0, 12558.0, 22557.0, 22557.0, 22557.0, 22557.0, 22443.0, 32442.0, 32442.0, 32442.0, 32442.0, 42332.0, 42311.0, 42290.0, 42269.0, 42248.0, 42227.0, 52206.0, 52186.0, 52166.0, 52146.0, 52126.0, 62106.0, 62087.0, 62068.0, 62049.0, 62030.0, 72011.0, 71993.0, 71975.0, 71957.0, 71939.0, 81921.0, 81904.0, 81887.0, 81870.0, 81853.0, 91836.0, 91820.0, 91804.0, 91788.0, 91772.0, 101756.0, 101741.0, 101726.0, 101711.0, 101696.0, 111681.0, 111667.0, 111653.0, 111639.0, 111625.0, 121611.0, 121598.0, 121585.0, 121572.0, 121559.0, 131546.0, 131534.0, 131522.0, 131510.0, 131498.0, 141486.0, 141475.0, 141464.0, 141453.0, 141442.0, 151431.0, 151421.0, 151411.0, 151401.0, 151391.0, 161381.0, 161372.0, 161363.0, 161354.0, 161345.0, 171336.0, 171328.0, 171320.0, 171312.0, 171304.0, 181296.0, 181289.0, 181282.0, 181275.0, 181268.0, 191261.0, 191255.0, 191249.0, 191243.0, 191237.0, 201231.0, 201226.0, 201221.0, 201216.0, 201211.0, 211206.0, 211202.0, 211198.0, 211194.0, 211190.0, 221186.0, 221183.0, 221180.0, 221177.0, 221174.0, 231171.0, 231169.0, 231167.0, 231165.0, 231163.0, 241161.0, 241160.0, 241159.0, 241158.0, 241157.0, 251156.0, 251156.0, 251156.0, 460001.0],
